[DEBUG]
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
time,motorL,motorR,motorCurrentL,motorCurrentR,motorS,encL,encR,wallFL,wallL,wallC,wallR,wallFR,distC,distF,angF,kabekireL,kabekireR,targetVT,targetVR,currentVT,currentVR,posX,posY,posT,gyroY,accX,accY,accZ,battery
    13097000,-0.001,-0.000,0.00003,0.00010, 0.000, 0.29, 0.29,2,15,2,2,1, 0.0,-803.0,-147.0,0,0,250.000,  0.00,288.634,  0.29,44.6780,251.7444, -0.00, 16.90,-466.320,-2081.720,10243.410, 7.984
    13098000,-0.003, 0.001,0.00004,0.00006, 0.000, 0.29, 0.29,2,15,2,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,288.634,  0.17,44.6786,252.0330, -0.00,  9.86,109.670,-2449.780,9937.490, 7.972
    13099000,-0.009,-0.001,0.00004,0.00004, 0.000, 0.58, 0.58,2,15,2,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,303.066,  0.03,44.6794,252.3361, -0.00,  1.55,331.940,-2354.180,10150.200, 7.988
    13100000,-0.009,-0.001,0.00007,0.00008, 0.000, 0.00, 0.29,2,15,2,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,303.066, -0.00,44.6801,252.6391, -0.00, -0.28,205.270,-2186.880,10453.730, 8.013
    13101000,-0.001, 0.005,0.00008,0.00008, 0.000, 0.29, 0.00,2,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,274.202,  0.09,44.6807,252.9133, -0.00,  4.93,-136.500,-1981.340,9954.221, 7.980
    13102000, 0.001, 0.003,0.00003,0.00002, 0.000, 0.29, 0.29,2,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,274.202,  0.20,44.6813,253.1875, -0.00, 11.40,-375.500,-2048.260,10107.181, 7.997
    13103000,-0.002,-0.002,0.00000,0.00006, 0.000, 0.29, 0.58,2,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,288.634,  0.26,44.6818,253.4762, -0.00, 15.07,-514.120,-2062.600,10594.740, 8.009
    13104000, 0.002, 0.001,0.00006,0.00006, 0.000, 0.29, 0.00,2,15,2,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,274.202,  0.27,44.6822,253.7504, -0.00, 15.63,-289.460,-1981.340,10295.990, 7.972
    13105000, 0.001, 0.001,0.00003,0.00004, 0.000, 0.29, 0.29,2,15,2,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,274.202,  0.22,44.6826,254.0246, -0.00, 12.39,-55.240,-1880.960,10028.311, 7.997
    13106000, 0.001, 0.002,0.00000,0.00002, 0.000, 0.00, 0.29,2,15,2,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,274.202,  0.15,44.6829,254.2988, -0.00,  8.59, -0.270,-1823.600,10018.750, 7.980
    13107000, 0.008, 0.009,0.00002,0.00003, 0.000, 0.29,-0.29,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,245.339,  0.14,44.6832,254.5441, -0.00,  8.17,-114.990,-1615.670,10164.540, 7.993
    13108000, 0.012, 0.012,0.00000,0.00001, 0.000, 0.58,-0.29,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,230.907,  0.15,44.6834,254.7750, -0.00,  8.73,-141.280,-1496.170,10379.641, 7.993
    13109000, 0.027, 0.027,0.00004,0.00002, 0.000, 0.00, 0.00,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,173.180,  0.13,44.6835,254.9482, -0.00,  7.46,-220.150,-1347.990,10209.950, 7.980
    13110000, 0.027, 0.028,0.00004,0.00011, 0.000, 0.29, 0.00,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,173.180,  0.12,44.6836,255.1214, -0.00,  7.04,-263.170,-1319.310,10272.091, 7.984
    13111000, 0.025, 0.023,0.00008,0.00009, 0.000, 0.29, 0.29,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,187.612,  0.17,44.6837,255.3090, -0.00, 10.00,-420.910,-994.270,10523.040, 7.988
    13112000, 0.025, 0.024,0.00009,0.00014, 0.000, 0.29, 0.29,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,187.612,  0.17,44.6838,255.4966, -0.00,  9.72,-846.330,-654.890,10520.650, 7.972
    13113000, 0.031, 0.025,0.00009,0.00014, 0.000, 0.29, 0.29,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,173.180,  0.32,44.6838,255.6698,  0.00, 18.16,-872.620,-191.230,10078.500, 7.988
    13114000, 0.029, 0.022,0.00008,0.00013, 0.000, 0.29, 0.29,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,187.612,  0.33,44.6837,255.8574,  0.00, 18.73,-561.920, 47.770,9779.750, 7.963
    13115000, 0.035, 0.030,0.00009,0.00007, 0.000, 0.00, 0.00,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,158.749,  0.23,44.6836,256.0161,  0.00, 13.09,-146.060,-31.100,9509.681, 7.963
    13116000, 0.024, 0.021,0.00017,0.00016, 0.000, 0.58, 0.58,2,15,2,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,202.044,  0.14,44.6835,256.2182,  0.00,  7.74,-212.980,-23.930,10174.101, 7.976
    13117000, 0.017, 0.013,0.00004,0.00014, 0.000, 0.29, 0.29,2,15,2,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,230.907,  0.16,44.6833,256.4491,  0.00,  9.43,-428.080,193.560,10393.980, 7.972
    13118000, 0.015, 0.008,0.00005,0.00006, 0.000, 0.29, 0.29,2,15,2,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,245.339,  0.26,44.6830,256.6944,  0.00, 14.78,-619.280,456.460,10429.830, 7.963
    13119000, 0.013, 0.003,0.00004,0.00007, 0.000, 0.29, 0.00,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,259.770,  0.32,44.6826,256.9542,  0.00, 18.30,-483.050,604.640,9882.521, 7.980
    13120000, 0.013, 0.003,0.00002,0.00004, 0.000, 0.29, 0.00,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,259.770,  0.29,44.6822,257.2139,  0.00, 16.76,-244.050,535.330,9509.681, 7.980
    13121000, 0.020, 0.011,0.00004,0.00001, 0.000, 0.00, 0.00,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,230.907,  0.25,44.6817,257.4448,  0.00, 14.08,-79.140,334.570,9418.860, 7.967
    13122000, 0.020, 0.011,0.00006,0.00006, 0.000, 0.58, 0.00,2,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,230.907,  0.23,44.6812,257.6757,  0.00, 12.95,-36.120,167.270,10147.811, 7.988
    13123000, 0.028, 0.018,0.00004,0.00006, 0.000, 0.29,-0.29,2,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,202.044,  0.24,44.6807,257.8777,  0.00, 13.52,-38.510,121.860,10088.061, 7.959
    13124000, 0.032, 0.021,0.00011,0.00011, 0.000, 0.00, 0.29,2,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,187.612,  0.25,44.6802,258.0654,  0.00, 14.08,-222.540,191.170,9920.761, 7.984
    13125000, 0.029, 0.017,0.00011,0.00010, 0.000, 0.29, 0.00,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,202.044,  0.28,44.6796,258.2674,  0.00, 16.05,-14.610,212.680,9872.960, 7.980
    13126000, 0.037, 0.024,0.00009,0.00006, 0.000, 0.58, 0.00,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,173.180,  0.27,44.6790,258.4406,  0.00, 15.35, 80.990,451.680,10303.160, 7.984
    13127000, 0.044, 0.033,0.00012,0.00009, 0.000, 0.29,-0.29,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,144.317,  0.19,44.6785,258.5849,  0.00, 10.84,145.520,650.050,10035.480, 7.959
    13128000, 0.042, 0.029,0.00011,0.00013, 0.000, 0.58, 0.29,2,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,158.749,  0.21,44.6779,258.7437,  0.00, 11.97,114.450,695.460,9720.000, 7.963
    13129000, 0.050, 0.036,0.00014,0.00017, 0.000,-0.29, 0.00,2,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,129.885,  0.24,44.6774,258.8735,  0.00, 13.52, 85.770,647.660,9786.921, 7.972
    13130000, 0.051, 0.037,0.00017,0.00016, 0.000, 0.29, 0.00,2,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,129.885,  0.22,44.6769,259.0034,  0.00, 12.67,188.540,726.530,10482.410, 7.922
    13131000, 0.044, 0.031,0.00020,0.00014, 0.000, 0.58, 0.00,2,16,2,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,158.749,  0.16,44.6762,259.1622,  0.00,  9.29,147.910,1235.600,10926.950, 7.955
    13132000, 0.051, 0.039,0.00017,0.00017, 0.000, 0.00, 0.00,2,16,2,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,129.885,  0.13,44.6757,259.2921,  0.00,  7.32,360.620,1410.070,10769.211, 7.963
    13133000, 0.052, 0.040,0.00021,0.00017, 0.000, 0.00, 0.00,2,16,2,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,129.885,  0.13,44.6751,259.4219,  0.00,  7.18, 92.940,1608.440,10589.961, 7.888
    13134000, 0.057, 0.043,0.00017,0.00012, 0.000, 0.00, 0.00,2,16,2,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,115.454,  0.14,44.6745,259.5374,  0.00,  8.03,178.980,1536.740,10298.381, 7.955
    13135000, 0.049, 0.037,0.00020,0.00022, 0.000, 0.58, 0.29,2,16,2,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,144.317,  0.08,44.6738,259.6817,  0.00,  4.79,107.280,1696.870,10257.750, 7.947
    13136000, 0.046, 0.035,0.00021,0.00019, 0.000, 0.29, 0.58,2,16,2,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,158.749,  0.05,44.6731,259.8405,  0.00,  2.82,513.580,1818.760,9641.131, 7.892
    13137000, 0.042, 0.031,0.00017,0.00016, 0.000, 0.00, 0.29,2,16,2,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,173.180,  0.03,44.6723,260.0136,  0.00,  1.69,312.820,2091.220,10269.700, 7.938
    13138000, 0.047, 0.036,0.00015,0.00009, 0.000, 0.29, 0.29,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,158.749,  0.03,44.6715,260.1724,  0.00,  1.97,198.100,2241.790,9896.860, 7.930
    13139000, 0.044, 0.032,0.00020,0.00016, 0.000, 0.58,-0.58,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,173.180,  0.06,44.6706,260.3456,  0.00,  3.24,300.870,2038.640,9779.750, 7.922
    13140000, 0.040, 0.028,0.00014,0.00014, 0.000, 0.29, 0.29,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,187.612,  0.06,44.6697,260.5332,  0.00,  3.24,198.100,2158.140,9839.500, 7.947
    13141000, 0.040, 0.029,0.00018,0.00011, 0.000, 0.00, 0.58,2,16,2,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,187.612,  0.00,44.6688,260.7208,  0.00,  0.28,348.670,2237.010,9595.721, 7.963
    13142000, 0.044, 0.033,0.00013,0.00016, 0.000, 0.29,-0.58,2,16,2,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,173.180,  0.00,44.6679,260.8940,  0.00,  0.28,279.360,2332.610,9619.620, 7.951
    13143000, 0.037, 0.026,0.00016,0.00014, 0.000, 0.58, 0.00,2,16,2,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,202.044,  0.02,44.6669,261.0960,  0.01,  1.41,171.810,2289.590,9578.990, 7.959
    13144000, 0.030, 0.019,0.00012,0.00016, 0.000, 0.29, 0.29,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,230.907,  0.02,44.6657,261.3269,  0.01,  1.27,305.650,2277.640,9351.940, 7.955
    13145000, 0.030, 0.019,0.00013,0.00008, 0.000, 0.29, 0.58,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,230.907,  0.01,44.6646,261.5578,  0.01,  0.70,245.900,2346.950,9645.910, 7.963
    13146000, 0.038, 0.027,0.00010,0.00010, 0.000, 0.00, 0.29,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,202.044,  0.02,44.6635,261.7598,  0.01,  1.13,193.320,2330.220,9509.681, 7.951
    13147000, 0.031, 0.019,0.00012,0.00014, 0.000, 0.29, 0.58,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,230.907,  0.06,44.6624,261.9907,  0.01,  3.52, 54.700,2155.750,9363.891, 7.963
    13148000, 0.027, 0.015,0.00009,0.00011, 0.000, 0.58, 0.29,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,245.339,  0.05,44.6611,262.2360,  0.01,  2.96,131.180,2074.490,9234.830, 7.972
    13149000, 0.020, 0.008,0.00008,0.00009, 0.000, 0.29, 0.29,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,274.202,  0.02,44.6597,262.5102,  0.01,  1.27,308.040,2007.570,8998.221, 7.959
    13150000, 0.020, 0.008,0.00005,0.00004, 0.000, 0.29, 0.29,2,16,2,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,274.202,  0.04,44.6582,262.7844,  0.01,  2.39,133.570,2014.740,9117.721, 7.972
    13151000, 0.012, 0.000,0.00005,0.00005, 0.000, 0.58, 0.58,2,16,2,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,303.066,  0.04,44.6566,263.0875,  0.01,  2.11,288.920,1426.800,10785.940, 7.972
    13152000, 0.001,-0.011,0.00002,0.00000, 0.000, 0.29, 0.29,2,16,2,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,346.361,  0.01,44.6548,263.4338,  0.01,  0.70,253.070,1223.650,11015.381, 7.988
    13153000, 0.000,-0.011,0.00001,0.00011, 0.000, 0.29, 0.29,2,16,2,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,346.361,  0.00,44.6530,263.7802,  0.01,  0.00,398.860,984.650,10150.200, 7.972
    13154000,-0.001,-0.011,0.00000,0.00012, 0.000, 0.29, 0.29,2,16,2,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,346.361, -0.01,44.6512,264.1265,  0.01, -0.84,353.450,934.460,9483.391, 7.984
    13155000,-0.001,-0.012,0.00007,0.00012, 0.000, 0.58, 0.29,2,16,2,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,346.361, -0.03,44.6493,264.4729,  0.01, -1.83,413.200,678.730,9483.391, 7.980
    13156000, 0.001,-0.008,0.00002,0.00010, 0.000,-0.29, 0.29,2,16,2,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,331.929, -0.10,44.6476,264.8048,  0.01, -5.49,800.380,-262.930,10515.870, 7.980
    13157000,-0.006,-0.009,0.00000,0.00010, 0.000, 0.58, 0.58,2,16,2,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,346.361, -0.29,44.6460,265.1511,  0.00,-16.61,1385.930,-810.240,10016.360, 7.984
    13158000,-0.010,-0.006,0.00005,0.00008, 0.000, 0.58, 0.29,2,16,2,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,346.361, -0.50,44.6445,265.4975,  0.00,-28.58,1390.710,-1383.840,10272.091, 7.980
    13159000,-0.011,-0.006,0.00007,0.00009, 0.000, 0.29, 0.29,2,17,2,2,2, 0.0,-801.0,-145.0,0,0,250.000,  0.00,346.361, -0.50,44.6431,265.8438,  0.00,-28.72,843.400,-1405.350,10950.851, 7.980
    13160000,-0.011,-0.007,0.00005,0.00010, 0.000, 0.29, 0.29,2,17,2,2,2, 0.0,-801.0,-145.0,0,0,250.000,  0.00,346.361, -0.40,44.6419,266.1902,  0.00,-23.09,711.950,-1450.760,10647.320, 7.972
    13161000,-0.004, 0.000,0.00009,0.00008, 0.000, 0.29, 0.29,2,17,2,2,2, 0.0,-801.0,-145.0,0,0,250.000,  0.00,317.497, -0.39,44.6410,266.5077,  0.00,-22.53,695.220,-1336.040,10310.330, 7.972
    13162000,-0.009,-0.003,0.00006,0.00003, 0.000, 0.58, 0.29,2,17,1,2,1, 0.0,-801.0,-145.0,0,0,250.000,  0.00,331.929, -0.45,44.6401,266.8396,  0.00,-25.91,1070.450,-1594.160,9421.250, 7.984
    13163000,-0.008, 0.002,0.00004,0.00009, 0.000, 0.00, 0.29,2,17,1,2,1, 0.0,-801.0,-145.0,0,0,250.000,  0.00,317.497, -0.54,44.6394,267.1571,  0.00,-30.69,941.390,-1943.100,10298.381, 7.997
    13164000,-0.010, 0.004,0.00007,0.00003, 0.000, 0.29, 0.29,2,17,1,2,1, 0.0,-801.0,-145.0,0,0,250.000,  0.00,317.497, -0.59,44.6390,267.4746,  0.00,-33.93,814.720,-2064.990,10580.400, 7.980
    13165000,-0.011, 0.004,0.00010,0.00002, 0.000, 0.58, 0.29,2,16,2,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,317.497, -0.58,44.6387,267.7921,  0.00,-33.23,563.770,-1988.510,10229.070, 7.967
    13166000,-0.018,-0.004,0.00006,0.00000, 0.000, 0.29, 0.29,2,16,2,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,346.361, -0.53,44.6386,268.1385,  0.00,-30.13,374.960,-1869.010,9607.671, 7.972
    13167000,-0.008, 0.007,0.00009,0.00008, 0.000, 0.00, 0.29,2,16,2,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,303.066, -0.47,44.6386,268.4415, -0.00,-27.03,112.060,-2000.460,10413.101, 7.967
    13168000,-0.004, 0.010,0.00008,0.00005, 0.000, 0.29, 0.29,2,17,1,2,1, 0.0,-801.0,-145.0,0,0,250.000,  0.00,288.634, -0.42,44.6387,268.7302, -0.00,-24.08, 11.680,-2074.550,10221.900, 7.980
    13169000,-0.008, 0.006,0.00007,0.00007, 0.000, 0.58, 0.29,2,17,1,2,1, 0.0,-801.0,-145.0,0,0,250.000,  0.00,303.066, -0.37,44.6390,269.0332, -0.00,-20.98,-131.720,-2064.990,9906.421, 7.988
    13170000,-0.008, 0.005,0.00006,0.00002, 0.000, 0.29, 0.29,2,17,1,2,1, 0.0,-801.0,-145.0,0,0,250.000,  0.00,303.066, -0.31,44.6394,269.3363, -0.00,-17.74,-155.620,-2005.240,9892.080, 7.984
    13171000,-0.004, 0.008,0.00006,0.00004, 0.000, 0.00, 0.29,2,17,1,2,2, 0.0,-801.0,-145.0,0,0,250.000,  0.00,288.634, -0.28,44.6398,269.6249, -0.00,-15.77,-131.720,-1978.950,9786.921, 7.993
    13172000,-0.004, 0.008,0.00003,0.00005, 0.000, 0.58, 0.29,2,17,1,2,2, 0.0,-801.0,-145.0,0,0,250.000,  0.00,288.634, -0.24,44.6403,269.9136, -0.00,-13.52,-475.880,-1716.050,9980.511, 7.988
    13173000,-0.007, 0.003,0.00006,0.00003, 0.000, 0.29, 0.29,2,17,1,2,2, 0.0,-801.0,-145.0,0,0,250.000,  0.00,303.066, -0.11,44.6408,270.2166, -0.00, -6.48,-722.050,-1462.710,9987.681, 7.980
    13174000,-0.006, 0.001,0.00004,0.00004, 0.000, 0.29, 0.29,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,303.066, -0.01,44.6414,270.5197, -0.00, -0.70,-753.120,-1281.070,10307.940, 7.997
    13175000, 0.002, 0.008,0.00006,0.00002, 0.000, 0.00, 0.29,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,274.202,  0.00,44.6419,270.7939, -0.00,  0.28,-607.330,-1159.180,10202.780, 7.976
    13176000, 0.002, 0.008,0.00000,0.00004, 0.000, 0.29, 0.29,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,274.202,  0.00,44.6424,271.0681, -0.00,  0.00,-614.500,-1137.670,9889.690, 7.988
    13177000,-0.005,-0.000,0.00001,0.00006, 0.000, 0.58, 0.29,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,303.066,  0.06,44.6429,271.3712, -0.00,  3.66,-973.000,-1099.430,9997.240, 7.980
    13178000,-0.004,-0.001,0.00005,0.00007, 0.000, 0.29, 0.29,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,303.066,  0.13,44.6434,271.6743, -0.00,  7.46,-848.720,-1161.570,10537.381, 7.976
    13179000, 0.003, 0.006,0.00003,0.00007, 0.000, 0.00, 0.29,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,274.202,  0.13,44.6439,271.9485, -0.00,  7.32,-731.610,-1149.620,10331.841, 7.963
    13180000, 0.002, 0.006,0.00000,0.00004, 0.000, 0.29, 0.29,2,16,1,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,274.202,  0.09,44.6442,272.2227, -0.00,  4.93,-571.480,-1211.760,10033.091, 7.993
    13181000,-0.002, 0.002,0.00002,0.00005, 0.000, 0.29, 0.29,2,16,1,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,288.634,  0.06,44.6446,272.5113, -0.00,  3.38,-700.540,-1276.290,10097.620, 7.988
    13182000,-0.001, 0.002,0.00004,0.00002, 0.000, 0.58, 0.29,2,16,1,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,288.634,  0.08,44.6450,272.7999, -0.00,  4.79,-683.810,-1443.590,10157.370, 7.993
    13183000, 0.002, 0.005,0.00004,0.00004, 0.000, 0.00, 0.29,2,16,1,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,274.202,  0.07,44.6453,273.0741, -0.00,  4.08,-518.900,-1548.750,10307.940, 8.001
    13184000, 0.001, 0.006,0.00001,0.00002, 0.000, 0.29, 0.29,2,16,1,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,274.202,  0.03,44.6457,273.3483, -0.00,  1.69,-463.930,-1558.310,10085.671, 7.972
    13185000, 0.001, 0.005,0.00001,0.00004, 0.000, 0.29, 0.00,2,16,1,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,274.202,  0.03,44.6460,273.6225, -0.00,  1.55,-530.850,-1441.200,10224.290, 7.980
